x,y
1e-07,0.008663235823962874
1.7957915831663324e-07,0.008782564766420909
2.591583166332665e-07,0.00889209298818754
3.387374749498998e-07,0.008991507800378967
4.18316633266533e-07,0.009080538914042298
4.978957915831663e-07,0.009158959969805121
5.774749498997996e-07,0.009226589743921557
6.570541082164328e-07,0.009283293020649798
7.36633266533066e-07,0.009328981124610464
8.162124248496993e-07,0.009363612111090745
8.957915831663325e-07,0.009387190614013715
9.753707414829658e-07,0.009399767356763043
1.0549498997995992e-06,0.009401438333926397
1.1345290581162325e-06,0.00939234367365603
1.2141082164328657e-06,0.009372666197374183
1.293687374749499e-06,0.009342629691716028
1.3732665330661322e-06,0.009302496913686672
1.4528456913827654e-06,0.009252567352529124
1.5324248496993987e-06,0.00919317477024503
1.612004008016032e-06,0.009124684549267818
1.6915831663326652e-06,0.009047490874024525
1.7711623246492984e-06,0.008962013774521174
1.8507414829659316e-06,0.008868696062966993
1.930320641282565e-06,0.008768000191319712
2.009899799599198e-06,0.008660405060689049
2.0894789579158314e-06,0.008546402811345432
2.1690581162324646e-06,0.008426495622178334
2.248637274549098e-06,0.008301192547224494
2.328216432865731e-06,0.008171006414977292
2.4077955911823643e-06,0.008036450815527412
2.4873747494989976e-06,0.007898037199064104
2.566953907815631e-06,0.0077562721048008414
2.646533066132264e-06,0.00761165454105102
2.7261122244488973e-06,0.00746467353123084
2.8056913827655305e-06,0.00731580584045466
2.885270541082164e-06,0.00716551389446076
2.964849699398797e-06,0.007014243899195734
3.0444288577154303e-06,0.006862424168371518
3.1240080160320635e-06,0.006710463662675604
3.2035871743486968e-06,0.006558750742471161
3.28316633266533e-06,0.006407652133897051
3.3627454909819632e-06,0.00625751210557437
3.4423246492985965e-06,0.006108651851320462
3.5219038076152297e-06,0.005961369072754005
3.601482965931863e-06,0.005815937753661764
3.681062124248496e-06,0.005672608116762363
3.7606412825651295e-06,0.00553160675204727
3.840220440881763e-06,0.005393136905518998
3.919799599198396e-06,0.0052573789147466595
3.999378757515029e-06,0.005124490779277291
4.078957915831663e-06,0.004994608851062418
4.158537074148296e-06,0.004867848631695199
4.238116232464929e-06,0.004744305662020669
4.317695390781562e-06,0.0046240564906029884
4.397274549098196e-06,0.004507159706470189
4.476853707414829e-06,0.004393657023722752
4.556432865731462e-06,0.004283574404258141
4.636012024048095e-06,0.004176923206893519
4.715591182364729e-06,0.004073701350814166
4.795170340681362e-06,0.003973894482641834
4.874749498997995e-06,0.0038774771370773276
4.954328657314628e-06,0.0037844138818522305
5.033907815631262e-06,0.003694660438392943
5.1134869739478946e-06,0.0036081647713096503
5.193066132264528e-06,0.0035248681395406087
5.272645290581162e-06,0.003444706103841869
5.352224448897795e-06,0.0033676094858411283
5.431803607214428e-06,0.003293505274470429
5.511382765531061e-06,0.003222317476833764
5.590961923847695e-06,0.003153967911037538
5.670541082164328e-06,0.003088376939317418
5.750120240480961e-06,0.003025464140364859
5.829699398797594e-06,0.002965148920572798
5.909278557114228e-06,0.0029073510641968114
5.988857715430861e-06,0.002851991223271175
6.068436873747494e-06,0.0027989913480406963
6.148016032064127e-06,0.0027482750596776813
6.227595190380761e-06,0.0026997679669004512
6.307174348697394e-06,0.0026533979286363783
6.386753507014027e-06,0.002609095265144135
6.46633266533066e-06,0.002566792919890844
6.545911823647294e-06,0.002526426575249959
6.625490981963927e-06,0.002487934724460448
6.70507014028056e-06,0.0024512587031124645
6.784649298597193e-06,0.0024163426827857686
6.864228456913827e-06,0.0023831336304839354
6.9438076152304596e-06,0.0023515812361150933
7.023386773547093e-06,0.0023216378118928903
7.102965931863726e-06,0.002293258166246976
7.18254509018036e-06,0.00226639945545954
7.2621242484969925e-06,0.0022410210161664707
7.341703406813626e-06,0.0022170841813690233
7.421282565130259e-06,0.002194552083384043
7.500861723446893e-06,0.0021733894462603862
7.5804408817635255e-06,0.0021535623704758847
7.66002004008016e-06,0.0021350381129981713
7.739599198396794e-06,0.0021177848649962896
7.819178356713427e-06,0.0021017715299023695
7.89875751503006e-06,0.0020869675045503628
7.978336673346693e-06,0.0020733424652817833
8.057915831663327e-06,0.002060866161786371
8.13749498997996e-06,0.0020495082204659582
8.217074148296592e-06,0.002039237959319548
8.296653306613226e-06,0.0020300242165104876
8.37623246492986e-06,0.00202183519391151
8.455811623246493e-06,0.0020146383173062304
8.535390781563125e-06,0.0020084001146257863
8.614969939879759e-06,0.00200308611326674
8.694549098196393e-06,0.001998660757417179
8.774128256513026e-06,0.001995087346116502
8.853707414829658e-06,0.001992327992661189
8.933286573146292e-06,0.0019903436053699997
9.012865731462926e-06,0.0019890938900416215
9.09244488977956e-06,0.001988537373763584
9.172024048096191e-06,0.001988631449710196
9.251603206412825e-06,0.001989332442196295
9.331182364729459e-06,0.0019905956914054567
9.410761523046092e-06,0.0019923756564462197
9.490340681362724e-06,0.001994626035562078
9.569919839679358e-06,0.0019972999022747975
9.649498997995991e-06,0.0020003498555553685
9.729078156312625e-06,0.0020037281825304376
9.808657314629257e-06,0.0020073870315666874
9.88823647294589e-06,0.0020112785941510565
9.967815631262524e-06,0.0020153552932486315
1.0047394789579158e-05,0.0020195699759636963
1.012697394789579e-05,0.0020238761085822183
1.0206553106212424e-05,0.0020282279718274194
1.0286132264529057e-05,0.0020325808540294864
1.0365711422845691e-05,0.002036891240389526
1.0445290581162325e-05,0.0020411169960619937
1.0524869739478957e-05,0.002045217541550682
1.060444889779559e-05,0.0020491540182671335
1.0684028056112224e-05,0.0020528894427405157
1.0763607214428858e-05,0.002056388848205065
1.084318637274549e-05,0.0020596194119511385
1.0922765531062123e-05,0.002062550567436019
1.1002344689378757e-05,0.0020651541004467386
1.108192384769539e-05,0.0020674042282141122
1.1161503006012023e-05,0.0020692776612465224
1.1241082164328656e-05,0.00207075364742402
1.132066132264529e-05,0.0020718139985043947
1.1400240480961924e-05,0.0020724430987085042
1.1479819639278556e-05,0.0020726278962143858
1.155939879759519e-05,0.0020723578773629977
1.1638977955911823e-05,0.002071625025158485
1.1718557114228457e-05,0.0020704237619465055
1.1798136272545089e-05,0.0020687508775983185
1.1877715430861722e-05,0.002066605444798918
1.1957294589178356e-05,0.0020639887214059455
1.203687374749499e-05,0.002060904042568625
1.2116452905811622e-05,0.0020573567026448743
1.2196032064128255e-05,0.002053353829575815
1.2275611222444889e-05,0.0020489042518144897
1.2355190380761523e-05,0.0020440183605235063
1.2434769539078155e-05,0.0020387079672877562
1.2514348697394788e-05,0.002032986160005376
1.2593927855711422e-05,0.0020268671567584837
1.2673507014028056e-05,0.002020366160586995
1.2753086172344688e-05,0.002013499215384331
1.2832665330661321e-05,0.0020062830642133566
1.2912244488977955e-05,0.0019987350113818783
1.2991823647294589e-05,0.0019908727890708146
1.3071402805611222e-05,0.001982714429441388
1.3150981963927854e-05,0.001974278142902287
1.3230561122244488e-05,0.001965582203313199
1.3310140280561121e-05,0.0019566448406215862
1.3389719438877755e-05,0.0019474841411804397
1.3469298597194387e-05,0.001938117956395097
1.354887775551102e-05,0.0019285638197562198
1.3628456913827654e-05,0.0019188388720867606
1.3708036072144288e-05,0.001908959795837502
1.378761523046092e-05,0.0018989427573017274
1.3867194388777554e-05,0.0018888033575271245
1.3946773547094187e-05,0.0018785565909207604
1.4026352705410821e-05,0.0018682168122741006
1.4105931863727453e-05,0.0018577977105142796
1.4185511022044087e-05,0.001847312290091
1.426509018036072e-05,0.0018367728588305945
1.4344669338677354e-05,0.0018261910219087693
1.4424248496993986e-05,0.0018155776814367196
1.450382765531062e-05,0.0018049430416929527
1.4583406813627253e-05,0.0017942966185621482
1.4662985971943887e-05,0.0017836472532435262
1.4742565130260519e-05,0.0017730031299049572
1.4822144288577153e-05,0.0017623717961949552
1.4901723446893786e-05,0.0017517601866282302
1.498130260521042e-05,0.0017411746480724144
1.5060881763527052e-05,0.0017306209671326127
1.5140460921843686e-05,0.0017201043986152487
1.522004008016032e-05,0.0017096296955265205
1.5299619238476953e-05,0.0016992011387941346
1.5379198396793585e-05,0.0016888225681333212
1.5458777555110217e-05,0.001678497412274915
1.5538356713426852e-05,0.0016682287190490923
1.5617935871743484e-05,0.0016580191848988158
1.5697515030060116e-05,0.0016478711837681146
1.577709418837675e-05,0.0016377867946423235
1.5856673346693384e-05,0.0016277678283588219
1.5936252505010016e-05,0.0016178158529524423
1.601583166332665e-05,0.0016079322177808802
1.6095410821643283e-05,0.0015981180759619457
1.6174989979959918e-05,0.0015883744057451053
1.625456913827655e-05,0.0015787020299181367
1.6334148296593182e-05,0.0015691016340342921
1.6413727454909817e-05,0.0015595737829358343
1.649330661322645e-05,0.0015501189357162968
1.657288577154308e-05,0.0015407374594241779
1.6652464929859717e-05,0.001531429641106954
1.673204408817635e-05,0.001522195698590342
1.6811623246492984e-05,0.001513035790030532
1.6891202404809616e-05,0.001503950022044901
1.6970781563126248e-05,0.0014949384568921102
1.7050360721442883e-05,0.001486001118505004
1.7129939879759515e-05,0.0014771379976361197
1.7209519038076147e-05,0.001468349055967077
1.7289098196392783e-05,0.001459634229684495
1.7368677354709415e-05,0.0014509934321935611
1.744825651302605e-05,0.0014424265563439337
1.7527835671342682e-05,0.0014339334761170504
1.7607414829659314e-05,0.0014255140479289333
1.768699398797595e-05,0.0014171681115759825
1.776657314629258e-05,0.001408895490894925
1.7846152304609213e-05,0.0014006959943362468
1.792573146292585e-05,0.001392569415173351
1.800531062124248e-05,0.0013845155318604194
1.8084889779559116e-05,0.0013765341080789828
1.8164468937875748e-05,0.0013686248929401486
1.824404809619238e-05,0.001360787620951767
1.8323627254509015e-05,0.0013530220121262546
1.8403206412825647e-05,0.00134532777194382
1.8482785571142283e-05,0.001337704591296375
1.8562364729458915e-05,0.0013301521463089613
1.8641943887775547e-05,0.0013226700981796764
1.8721523046092182e-05,0.0013152580927708556
1.8801102204408814e-05,0.0013079157601159058
1.8880681362725446e-05,0.0013006427136731061
1.896026052104208e-05,0.001293438549473476
1.9039839679358713e-05,0.0012863028449369828
1.911941883767535e-05,0.0012792351574854683
1.919899799599198e-05,0.0012722350229544864
1.9278577154308613e-05,0.0012653019536171275
1.9358156312625248e-05,0.0012584354361272728
1.943773547094188e-05,0.0012516349292131604
1.9517314629258512e-05,0.0012448998612426903
1.9596893787575147e-05,0.0012382296275337747
1.967647294589178e-05,0.001231623587939229
1.9756052104208415e-05,0.0012250810641744655
1.9835631262525046e-05,0.0012186013375151048
1.991521042084168e-05,0.0012121836465922606
1.9994789579158314e-05,0.0012058271856607197
2.0074368737474946e-05,0.0011995311031729517
2.0153947895791578e-05,0.0011932945010687877
2.0233527054108213e-05,0.0011871164346157904
2.0313106212424845e-05,0.0011809959130127876
2.039268537074148e-05,0.0011749319008525579
2.0472264529058112e-05,0.0011689233204490474
2.0551843687374744e-05,0.001162969055070517
2.063142284569138e-05,0.0011570679531197712
2.0711002004008012e-05,0.0011512188332259868
2.0790581162324647e-05,0.001145420490261533
2.087016032064128e-05,0.0011396717021570574
2.094973947895791e-05,0.0011339712373461329
2.1029318637274546e-05,0.0011283178629555868
2.110889779559118e-05,0.001122710353328601
2.118847695390781e-05,0.00111714749880699
2.1268056112224446e-05,0.0011116281146306057
2.1347635270541078e-05,0.001106151049603125
2.1427214428857713e-05,0.001100715194452889
2.1506793587174345e-05,0.0010953194895253423
2.1586372745490977e-05,0.0010899629317008643
2.1665951903807612e-05,0.001084644580196008
2.1745531062124244e-05,0.001079363561162634
2.1825110220440876e-05,0.0010741190708983771
2.190468937875751e-05,0.001068910377419168
2.1984268537074144e-05,0.0010637368204166782
2.206384769539078e-05,0.0010585978095283815
2.214342685370741e-05,0.0010534928207944338
2.2223006012024043e-05,0.0010484213914872572
2.2302585170340678e-05,0.0010433831133154895
2.238216432865731e-05,0.0010383776241603723
2.2461743486973942e-05,0.0010334045985866235
2.2541322645290578e-05,0.0010284637373016393
2.262090180360721e-05,0.0010235547559450356
2.2700480961923845e-05,0.0010186773734191727
2.2780060120240477e-05,0.0010138313002125239
2.285963927855711e-05,0.001009016227067808
2.2939218436873744e-05,0.0010042318143826986
2.3018797595190376e-05,0.0009994776826459256
2.309837675350701e-05,0.0009947534044491588
2.3177955911823644e-05,0.000990058498275776
2.3257535070140275e-05,0.0009853924243682364
2.333711422845691e-05,0.0009807545831187886
2.3416693386773543e-05,0.0009761443158881357
2.3496272545090175e-05,0.0009715609086900338
2.357585170340681e-05,0.0009670035985431226
2.3655430861723442e-05,0.0009624715826447132
2.3735010020040077e-05,0.0009579640301411161
2.381458917835671e-05,0.0009534800963347674
2.389416833667334e-05,0.0009490189390629279
2.3973747494989977e-05,0.0009445797368644662
2.405332665330661e-05,0.0009401617084521023
2.413290581162324e-05,0.0009357641330867312
2.4212484969939876e-05,0.0009313863711304644
2.4292064128256508e-05,0.0009270278844028322
2.4371643286573143e-05,0.0009226882554507524
2.4451222444889775e-05,0.0009183672053015505
2.4530801603206407e-05,0.0009140646089720951
2.4610380761523043e-05,0.000909780508145457
2.4689959919839675e-05,0.0009055151204883142
2.4769539078156307e-05,0.0009012688450366592
2.4849118236472942e-05,0.0008970422633684242
2.4928697394789574e-05,0.0008928361361196865
2.500827655310621e-05,0.000888651394738416
2.508785571142284e-05,0.0008844891282578199
2.5167434869739473e-05,0.0008803505653492116
2.524701402805611e-05,0.0008762370515618099
2.532659318637274e-05,0.000872150022339655
2.5406172344689373e-05,0.0008680909719858932
2.5485751503006008e-05,0.0008640614194036336
2.556533066132264e-05,0.0008600628711248671
2.5644909819639275e-05,0.0008560967824884551
2.5724488977955907e-05,0.0008521645178859481
2.580406813627254e-05,0.0008482673109797901
2.5883647294589175e-05,0.0008444062258679678
2.5963226452905807e-05,0.0008405821203482934
2.6042805611222442e-05,0.0008367956121440112
2.6122384769539074e-05,0.0008330470492214012
2.6201963927855706e-05,0.0008293364850348875
2.628154308617234e-05,0.0008256636596429135
2.6361122244488973e-05,0.0008220279873676476
2.6440701402805605e-05,0.0008184285516971283
2.652028056112224e-05,0.0008148641078066933
2.6599859719438872e-05,0.0008113330931452554
2.6679438877755508e-05,0.0008078336460096846
2.675901803607214e-05,0.0008043636322418707
2.6838597194388772e-05,0.0008009206795925891
2.6918176352705407e-05,0.0007975022194685194
2.699775551102204e-05,0.0007941055351723327
2.707733466933867e-05,0.0007907278160537552
2.7156913827655306e-05,0.0007873662163003793
2.723649298597194e-05,0.0007840179173936718
2.7316072144288574e-05,0.0007806801927421436
2.7395651302605206e-05,0.0007773504732872076
2.7475230460921838e-05,0.0007740264124151557
2.7554809619238473e-05,0.0007707059487608234
2.7634388777555105e-05,0.0007673873653214921
2.7713967935871737e-05,0.0007640693434475479
2.7793547094188372e-05,0.000760751010142427
2.7873126252505004e-05,0.0007574319774671513
2.795270541082164e-05,0.0007541123727891354
2.8032284569138272e-05,0.0007507928587731065
2.8111863727454904e-05,0.0007474746424111675
2.819144288577154e-05,0.0007441594723011231
2.827102204408817e-05,0.0007408496239291558
2.8350601202404806e-05,0.0007375478726991063
2.843018036072144e-05,0.0007342574549262531
2.850975951903807e-05,0.0007309820171985907
2.8589338677354706e-05,0.0007277255546896845
2.8668917835671338e-05,0.000724492339453007
2.874849699398797e-05,0.0007212868398612067
2.8828076152304605e-05,0.000718113632529678
2.8907655310621237e-05,0.0007149773084416959
2.8987234468937872e-05,0.0007118823749551756
2.9066813627254504e-05,0.0007088331557587737
2.9146392785571136e-05,0.0007058336906204819
2.922597194388777e-05,0.0007028876372307233
2.9305551102204404e-05,0.000699998177062006
2.9385130260521036e-05,0.0006971679274696834
2.946470941883767e-05,0.0006943988619665315
2.9544288577154303e-05,0.000691692240609981
2.9623867735470938e-05,0.0006890485522286725
2.970344689378757e-05,0.0006864674700176528
2.9783026052104202e-05,0.0006839478218831594
2.9862605210420838e-05,0.0006814875765095678
2.994218436873747e-05,0.000679083845919488
3.00217635270541e-05,0.0006767329050358093
3.0101342685370737e-05,0.0006744302282382034
3.018092184368737e-05,0.0006721705428131774
3.0260501002004004e-05,0.0006699478986537139
3.0340080160320636e-05,0.0006677557533150639
3.0419659318637268e-05,0.0006655870712013788
3.0499238476953903e-05,0.0006634344354187265
3.0578817635270535e-05,0.0006612901703215707
3.0658396793587174e-05,0.0006591464728520142
3.0737975951903806e-05,0.0006569955502879661
3.081755511022044e-05,0.0006548297619823062
3.089713426853707e-05,0.0006526417624990343
3.097671342685371e-05,0.0006504246434684396
3.105629258517034e-05,0.0006481720714752852
3.113587174348697e-05,0.0006458784193026618
3.1215450901803605e-05,0.0006435388878991964
3.129503006012024e-05,0.0006411496166127221
3.137460921843687e-05,0.0006387077793682512
3.145418837675351e-05,0.0006362116646546974
3.153376753507014e-05,0.0006336607375349579
3.161334669338677e-05,0.0006310556821177352
3.16929258517034e-05,0.0006283984232521778
3.1772505010020035e-05,0.0006256921266531206
3.1852084168336674e-05,0.0006229411769295507
3.1931663326653306e-05,0.0006201511334623199
3.201124248496994e-05,0.0006173286644482053
3.209082164328657e-05,0.0006144814598313285
3.21704008016032e-05,0.0006116181242039575
3.224997995991984e-05,0.0006087480512122597
3.232955911823647e-05,0.0006058812812384553
3.2409138276553105e-05,0.0006030283445819553
3.248871743486974e-05,0.0006002000925440203
3.256829659318637e-05,0.0005974075191415958
3.2647875751503e-05,0.0005946615763641662
3.272745490981964e-05,0.0005919729859864224
3.280703406813627e-05,0.0005893520511677017
3.28866132264529e-05,0.0005868084709892404
3.2966192384769535e-05,0.0005843511611859381
3.304577154308617e-05,0.0005819880841828917
3.3125350701402806e-05,0.0005797260914844158
3.320492985971944e-05,0.0005775707812680226
3.328450901803607e-05,0.000575526373829684
3.33640881763527e-05,0.0005735956072394775
3.3443667334669334e-05,0.0005717796552848536
3.352324649298597e-05,0.0005700780694164217
3.3602825651302605e-05,0.0005684887460202927
3.3682404809619237e-05,0.000567007919962837
3.376198396793587e-05,0.0005656301849223897
3.38415631262525e-05,0.0005643485405761778
3.392114228456914e-05,0.0005631544662846531
3.400072144288577e-05,0.0005620380204674164
3.40803006012024e-05,0.0005609879644678987
3.4159879759519035e-05,0.0005599919092578201
3.423945891783567e-05,0.0005590364829613843
3.43190380761523e-05,0.0005581075168583063
3.439861723446894e-05,0.0005571902471269067
3.447819639278557e-05,0.0005562695294164555
3.45577755511022e-05,0.0005553300630086134
3.4637354709418834e-05,0.0005543566212121033
3.4716933867735466e-05,0.0005533342844745997
3.4796513026052104e-05,0.0005522486726345376
3.4876092184368736e-05,0.0005510861727094029
3.495567134268537e-05,0.0005498341586504903
3.5035250501002e-05,0.0005484811996135581
3.511482965931863e-05,0.0005470172534023731
3.519440881763527e-05,0.0005454338419808591
3.52739879759519e-05,0.0005437242061586281
3.5353567134268535e-05,0.0005418834368873163
3.543314629258517e-05,0.0005399085809054149
3.55127254509018e-05,0.0005377987188532072
3.559230460921843e-05,0.0005355550143732264
3.567188376753507e-05,0.0005331807331256455
3.57514629258517e-05,0.0005306812311096891
3.5831042084168334e-05,0.0005280639120836255
3.5910621242484966e-05,0.0005253381543747017
3.59902004008016e-05,0.0005225152077938913
3.6069779559118236e-05,0.0005196080618043036
3.614935871743487e-05,0.0005166312865189365
3.62289378757515e-05,0.0005136008485148943
3.630851703406813e-05,0.0005105339037971206
3.6388096192384764e-05,0.0005074485705923741
3.64676753507014e-05,0.000504363684954721
3.6547254509018035e-05,0.0005012985424158095
3.662683366733467e-05,0.0004982726291197316
3.67064128256513e-05,0.0004953053460336291
3.678599198396793e-05,0.0004924157299556496
3.686557114228457e-05,0.0004896221750804354
3.69451503006012e-05,0.00048694215887656043
3.7024729458917834e-05,0.00048439197600910104
3.7104308617234466e-05,0.00048198648390138636
3.71838877755511e-05,0.00047973886342811845
3.726346693386773e-05,0.0004776603979654061
3.734304609218437e-05,0.0004757602738530224
3.7422625250501e-05,0.00047404540496989684
3.750220440881763e-05,0.0004725202838649875
3.7581783567134264e-05,0.0004711868614842008
3.7661362725450896e-05,0.00047004445718623204
3.7740941883767535e-05,0.00046908970031951284
3.782052104208417e-05,0.00046831650422827196
3.79001002004008e-05,0.00046771607312716764
3.797967935871743e-05,0.0004672769418603576
3.805925851703406e-05,0.0004669850481100966
3.81388376753507e-05,0.000466823836245738
3.8218416833667333e-05,0.0004667743915550267
3.8297995991983965e-05,0.0004668156032398388
3.83775751503006e-05,0.0004669243541996566
3.845715430861723e-05,0.0004670757352735835
3.853673346693387e-05,0.0004672432813505097
3.86163126252505e-05,0.0004673992264506501
3.869589178356713e-05,0.0004675147747031359
3.8775470941883764e-05,0.00046756038395186894
3.8855050100200396e-05,0.00046750605857796607
3.893462925851703e-05,0.0004673216480586928
3.901420841683367e-05,0.0004669771477477923
3.90937875751503e-05,0.0004664429983343232
3.917336673346693e-05,0.00046569038054965336
3.925294589178356e-05,0.00046469150172517783
3.9332525050100195e-05,0.00046341987100554705
3.941210420841683e-05,0.00046185056014210455
3.9491683366733465e-05,0.00045996044707359124
3.95712625250501e-05,0.00045772843969011696
3.965084168336673e-05,0.00045513567750914147
3.973042084168336e-05,0.00045216570924637173
3.981e-05,0.00044880464465486955
