wavelength,flux,error,strip,errrms,errsys,errcal
5.236245,0.066754,0.010937,2,0.010937,0.0,8.56E-4
5.249093,0.066319,0.009823,2,0.009823,0.0,3.4E-4
5.267233,0.069091,0.021583,2,0.01169,0.009893,8.38E-4
5.280081,0.067675,0.020073,2,0.010179,0.009893,4.14E-4
5.298222,0.069732,0.017364,2,0.010533,0.006831,6.34E-4
5.311069,0.066624,0.016568,2,0.009737,0.006831,3.91E-4
5.329209,0.069621,0.016375,2,0.009544,0.006831,3.92E-4
5.342057,0.070719,0.01599,2,0.009159,0.006831,2.7E-4
5.360197,0.07227,0.015916,2,0.009085,0.006831,3.37E-4
5.373044,0.073292,0.015962,2,0.009131,0.006831,2.73E-4
5.391185,0.069005,0.008738,2,0.008738,0.0,3.18E-4
5.404032,0.068168,0.008978,2,0.008978,0.0,3.47E-4
5.422173,0.068348,0.008432,2,0.008432,0.0,3.63E-4
5.45316,0.074559,0.010319,2,0.008149,0.00217,4.94E-4
5.466008,0.070998,0.010099,2,0.007929,0.00217,3.84E-4
5.496995,0.066697,0.007345,2,0.007345,0.0,3.45E-4
5.515135,0.069772,0.007065,2,0.007065,0.0,2.61E-4
5.546123,0.065629,0.009087,2,0.006917,0.00217,2.42E-4
5.55897,0.066529,0.009073,2,0.006903,0.00217,2.5E-4
5.57711,0.066664,0.010933,2,0.006869,0.004064,2.57E-4
5.589957,0.068234,0.010894,2,0.00683,0.004064,2.32E-4
5.608097,0.07344,0.012172,2,0.007013,0.005159,3.32E-4
5.620944,0.072254,0.0119,2,0.006742,0.005159,2.72E-4
5.651932,0.067741,0.006541,2,0.006541,0.0,2.98E-4
5.670072,0.069895,0.006613,2,0.006613,0.0,3.48E-4
5.701058,0.06324,0.006468,2,0.006468,0.0,2.99E-4
5.713906,0.064737,0.006169,2,0.006169,0.0,2.22E-4
5.744893,0.066812,0.006402,2,0.006402,0.0,2.35E-4
5.763032,0.073249,0.007563,2,0.007563,0.0,3.09E-4
5.775879,0.068395,0.006731,2,0.006731,0.0,2.52E-4
5.794019,0.068986,0.007876,2,0.007876,0.0,2.89E-4
5.806866,0.069721,0.007132,2,0.007132,0.0,2.56E-4
5.825006,0.066094,0.012589,2,0.008383,0.004206,3.34E-4
5.837853,0.063173,0.011451,2,0.007245,0.004206,2.1E-4
5.855993,0.065417,0.0085,2,0.0085,0.0,3.45E-4
5.86884,0.0655,0.007508,2,0.007508,0.0,2.15E-4
5.88698,0.07366,0.013192,2,0.008987,0.004206,3.69E-4
5.899827,0.069759,0.012229,2,0.008023,0.004206,2.13E-4
5.917966,0.067164,0.009089,2,0.009089,0.0,3.7E-4
5.930813,0.069065,0.008412,2,0.008412,0.0,2.31E-4
5.948952,0.07188,0.009544,2,0.009544,0.0,4.58E-4
5.9618,0.069802,0.008826,2,0.008826,0.0,2.59E-4
5.979939,0.068895,0.009418,2,0.009418,0.0,3.52E-4
5.992786,0.063985,0.008859,2,0.008859,0.0,2.56E-4
6.010925,0.0816,0.0119,2,0.009753,0.002147,3.89E-4
6.023772,0.072923,0.011522,2,0.009375,0.002147,2.99E-4
6.041912,0.070311,0.012034,2,0.009216,0.002819,3.44E-4
6.054759,0.069377,0.012027,2,0.009208,0.002819,2.95E-4
6.072897,0.067848,0.008738,2,0.008738,0.0,2.79E-4
6.085744,0.072812,0.009218,2,0.009218,0.0,3.05E-4
6.103884,0.068475,0.008444,2,0.008444,0.0,2.89E-4
6.116731,0.069047,0.008989,2,0.008989,0.0,2.94E-4
6.13487,0.076654,0.008452,2,0.008452,0.0,3.35E-4
6.147717,0.076161,0.008918,2,0.008918,0.0,5.23E-4
6.165856,0.069047,0.008126,2,0.008126,0.0,2.84E-4
6.178703,0.066275,0.008704,2,0.008704,0.0,5.45E-4
6.196842,0.068597,0.010478,2,0.007817,0.002661,2.7E-4
6.209689,0.071988,0.01115,2,0.008488,0.002661,3.66E-4
6.227828,0.074404,0.011345,2,0.007678,0.003667,2.91E-4
6.240674,0.079058,0.011741,2,0.008075,0.003667,3.36E-4
6.258813,0.074935,0.007564,2,0.007564,0.0,2.72E-4
6.27166,0.074002,0.008018,2,0.008018,0.0,2.68E-4
6.289799,0.075836,0.007656,2,0.007656,0.0,2.65E-4
6.302646,0.07623,0.008037,2,0.008037,0.0,2.66E-4
6.320785,0.068483,0.008599,2,0.007516,0.001083,2.4E-4
6.333632,0.07074,0.009075,2,0.007992,0.001083,2.48E-4
6.35177,0.075165,0.008036,2,0.008036,0.0,2.93E-4
6.364617,0.075256,0.008033,2,0.008033,0.0,3.09E-4
6.382756,0.073314,0.008987,2,0.007904,0.001083,3.81E-4
6.395603,0.075988,0.008992,2,0.007909,0.001083,4.0E-4
6.413741,0.076775,0.008037,2,0.008037,0.0,4.58E-4
6.426588,0.067492,0.007413,2,0.007413,0.0,3.53E-4
6.444727,0.070122,0.00784,2,0.00784,0.0,3.66E-4
6.457573,0.072125,0.00749,2,0.00749,0.0,3.12E-4
6.475712,0.069914,0.012479,2,0.008141,0.004338,2.93E-4
6.488558,0.065009,0.01187,2,0.007532,0.004338,1.9E-4
6.506697,0.066031,0.008549,2,0.008549,0.0,2.42E-4
6.519544,0.067064,0.008084,2,0.008084,0.0,2.21E-4
6.537683,0.073884,0.012519,2,0.009715,0.002805,2.85E-4
6.550529,0.071896,0.011842,2,0.009037,0.002805,2.5E-4
6.568667,0.073469,0.011805,2,0.010359,0.001446,3.68E-4
6.581514,0.073172,0.011093,2,0.009648,0.001446,2.89E-4
6.599652,0.071122,0.011359,2,0.010767,5.92E-4,5.05E-4
6.612499,0.067106,0.010406,2,0.009814,5.92E-4,3.41E-4
6.630638,0.058841,0.011298,2,0.010533,7.65E-4,4.67E-4
6.643484,0.061497,0.010699,2,0.009934,7.65E-4,3.93E-4
6.661623,0.070197,0.010552,2,0.010552,0.0,5.73E-4
6.674469,0.070085,0.010186,2,0.010186,0.0,3.96E-4
6.692607,0.062423,0.010376,2,0.010376,0.0,4.17E-4
6.705453,0.073361,0.010725,2,0.010725,0.0,3.02E-4
6.723592,0.067671,0.013435,2,0.010324,0.003111,2.72E-4
6.736438,0.068845,0.013698,2,0.010587,0.003111,2.43E-4
6.754577,0.071351,0.013297,2,0.01063,0.002667,2.42E-4
6.767423,0.070678,0.013975,2,0.011308,0.002667,2.63E-4
6.785561,0.065278,0.010579,2,0.010579,0.0,2.98E-4
6.798408,0.064429,0.011316,2,0.011316,0.0,2.73E-4
6.816545,0.069468,0.012589,2,0.010712,0.001878,3.39E-4
6.829392,0.066406,0.013214,2,0.011336,0.001878,2.84E-4
6.84753,0.065548,0.010651,2,0.010651,0.0,3.29E-4
6.860376,0.065194,0.011334,2,0.011334,0.0,2.64E-4
6.878514,0.070106,0.012119,2,0.010354,0.001764,3.62E-4
6.891361,0.07454,0.013377,2,0.011613,0.001764,2.85E-4
6.909499,0.067682,0.011927,2,0.010163,0.001764,3.39E-4
6.922345,0.068629,0.012754,2,0.010989,0.001764,2.86E-4
6.940483,0.069822,0.012028,2,0.010188,0.00184,3.27E-4
6.953329,0.070042,0.012836,2,0.010996,0.00184,2.87E-4
6.971467,0.069615,0.010182,2,0.010182,0.0,3.19E-4
6.984313,0.069149,0.01098,2,0.01098,0.0,2.91E-4
7.002451,0.070486,0.010613,2,0.010613,0.0,3.6E-4
7.015297,0.073603,0.01124,2,0.01124,0.0,3.4E-4
7.033435,0.069589,0.012948,2,0.010644,0.002305,4.27E-4
7.046281,0.065521,0.013118,2,0.010813,0.002305,3.37E-4
7.064419,0.06633,0.010209,2,0.010209,0.0,4.38E-4
7.077265,0.066639,0.010382,2,0.010382,0.0,3.93E-4
7.095403,0.072634,0.010316,2,0.010316,0.0,5.42E-4
7.108249,0.06683,0.010059,2,0.010059,0.0,4.07E-4
7.126387,0.074641,0.012734,2,0.010429,0.002305,5.54E-4
7.139233,0.069261,0.01238,2,0.010075,0.002305,3.85E-4
7.157371,0.066577,0.010316,2,0.010316,0.0,3.97E-4
7.170217,0.06696,0.009852,2,0.009852,0.0,3.45E-4
7.188354,0.063601,0.012627,2,0.010586,0.00204,3.61E-4
7.2012,0.065451,0.012429,2,0.010389,0.00204,3.11E-4
7.219338,0.06203,0.013435,2,0.011395,0.00204,3.11E-4
7.232184,0.06652,0.01309,2,0.01105,0.00204,2.87E-4
7.250322,0.067966,0.015895,2,0.012706,0.003189,3.8E-4
7.263167,0.065415,0.014985,2,0.011796,0.003189,3.08E-4
7.281305,0.067188,0.016548,2,0.013358,0.003189,4.42E-4
7.294151,0.068594,0.015599,2,0.012409,0.003189,3.62E-4
7.312289,0.070579,0.017465,2,0.014276,0.003189,5.14E-4
7.325134,0.067778,0.016141,2,0.012952,0.003189,3.93E-4
7.343272,0.073594,0.016221,2,0.014942,0.001279,5.39E-4
7.356118,0.066973,0.014594,2,0.013315,0.001279,4.31E-4
7.374255,0.058264,0.014286,2,0.014286,0.0,4.01E-4
7.387101,0.070833,0.013817,2,0.013817,0.0,4.34E-4
7.405238,0.071422,0.01635,2,0.015071,0.001279,5.05E-4
7.416128,0.06731,0.013686,3,0.009909,0.003777,5.19E-4
7.418084,0.071519,0.01574,2,0.014461,0.001279,3.89E-4
7.436222,0.070768,0.016,2,0.015186,8.14E-4,5.75E-4
7.441826,0.065692,0.013169,3,0.009392,0.003777,5.22E-4
7.449067,0.063598,0.015059,2,0.014245,8.14E-4,3.32E-4
7.467205,0.064544,0.018557,2,0.015481,0.003077,4.56E-4
7.478103,0.065296,0.009524,3,0.009524,0.0,4.52E-4
7.48005,0.060995,0.018008,2,0.014932,0.003077,3.0E-4
7.503801,0.063612,0.00928,3,0.00928,0.0,4.58E-4
7.543313,0.062384,0.008601,1,0.008601,0.0,4.3E-4
7.565776,0.068226,0.009418,3,0.009418,0.0,4.6E-4
7.585874,0.06496,0.007643,1,0.007643,0.0,6.2E-4
7.602053,0.067245,0.009808,3,0.009281,5.27E-4,3.42E-4
7.605403,0.066387,0.008596,1,0.008596,0.0,6.17E-4
7.627751,0.065063,0.009902,3,0.009375,5.27E-4,4.83E-4
7.647965,0.065852,0.009045,1,0.007685,0.00136,7.11E-4
7.664028,0.069353,0.009793,3,0.009266,5.27E-4,3.67E-4
7.667495,0.068898,0.009472,1,0.008112,0.00136,7.68E-4
7.689726,0.068731,0.009689,3,0.009162,5.27E-4,5.68E-4
7.710057,0.070117,0.010734,1,0.007351,0.003383,9.48E-4
7.726003,0.068117,0.008713,3,0.008713,0.0,3.94E-4
7.729586,0.071425,0.010938,1,0.007555,0.003383,7.92E-4
7.7517,0.070837,0.008854,3,0.008854,0.0,6.21E-4
7.772148,0.06924,0.007263,1,0.007263,0.0,8.52E-4
7.787978,0.069428,0.008425,3,0.008425,0.0,3.98E-4
7.791677,0.067216,0.006952,1,0.006952,0.0,6.2E-4
7.813675,0.069719,0.008745,3,0.008745,0.0,7.96E-4
7.834239,0.07167,0.011721,1,0.007286,0.004436,7.02E-4
7.849952,0.070168,0.00826,3,0.00826,0.0,3.92E-4
7.853769,0.072518,0.011476,1,0.00704,0.004436,6.09E-4
7.896331,0.06628,0.010039,1,0.007447,0.002591,6.44E-4
7.911927,0.071231,0.008073,3,0.008073,0.0,4.48E-4
7.915861,0.068801,0.009444,1,0.006853,0.002591,6.24E-4
7.937625,0.074661,0.008381,3,0.008381,0.0,7.27E-4
7.958423,0.062825,0.011177,1,0.007331,0.003845,6.8E-4
7.973902,0.070565,0.011383,3,0.007665,0.003718,5.27E-4
7.977952,0.064783,0.01039,1,0.006544,0.003845,6.87E-4
7.999599,0.072122,0.011546,3,0.007828,0.003718,7.85E-4
8.020514,0.07522,0.007588,1,0.007588,0.0,8.68E-4
8.035876,0.07618,0.007262,3,0.007262,0.0,5.3E-4
8.040044,0.075227,0.006501,1,0.006501,0.0,7.5E-4
8.082606,0.067654,0.008654,1,0.007354,0.0013,6.94E-4
8.097852,0.077472,0.008296,3,0.007127,0.001168,4.64E-4
8.102136,0.074111,0.007662,1,0.006363,0.0013,6.6E-4
8.123549,0.078871,0.008417,3,0.007248,0.001168,7.2E-4
8.144697,0.078668,0.009152,1,0.007608,0.001544,7.33E-4
8.159826,0.079604,0.008127,3,0.006959,0.001168,4.18E-4
8.164227,0.079252,0.008061,1,0.006517,0.001544,6.99E-4
8.185524,0.082243,0.008428,3,0.00726,0.001168,6.58E-4
8.206789,0.081298,0.007736,1,0.007736,0.0,7.64E-4
8.221801,0.085385,0.007269,3,0.007269,0.0,4.39E-4
8.226318,0.077926,0.00652,1,0.00652,0.0,7.85E-4
8.247499,0.085633,0.007374,3,0.007374,0.0,7.21E-4
8.268881,0.085266,0.007798,1,0.007798,0.0,9.07E-4
8.283776,0.085331,0.007323,3,0.007323,0.0,5.11E-4
8.28841,0.083343,0.006592,1,0.006592,0.0,9.27E-4
8.330973,0.095987,0.008966,1,0.008201,7.65E-4,0.001134
8.345751,0.088333,0.007119,3,0.007119,0.0,6.53E-4
8.350502,0.094974,0.007468,1,0.006703,7.65E-4,0.001036
8.371448,0.088695,0.006964,3,0.006964,0.0,9.85E-4
8.393064,0.093149,0.0073,1,0.0073,0.0,0.001082
8.407725,0.091669,0.01412,3,0.006857,0.007263,5.91E-4
8.412594,0.09805,0.006761,1,0.006761,0.0,9.49E-4
8.433423,0.094773,0.014359,3,0.007096,0.007263,8.67E-4
8.455156,0.096411,0.007883,1,0.007266,6.17E-4,0.001058
8.4697,0.095522,0.007401,3,0.007401,0.0,0.001153
8.474686,0.096274,0.007311,1,0.006693,6.17E-4,8.67E-4
8.495398,0.087795,0.007557,3,0.007557,0.0,7.54E-4
8.517249,0.096285,0.007194,1,0.007194,0.0,0.001019
8.536778,0.09745,0.006958,1,0.006958,0.0,8.83E-4
8.579341,0.10324,0.007221,1,0.007221,0.0,0.001157
8.641433,0.10729,0.008902,1,0.007204,0.001698,0.00131
8.660962,0.106043,0.008709,1,0.007011,0.001698,0.00108
8.703525,0.109482,0.00694,1,0.00694,0.0,0.001371
8.723054,0.109624,0.007108,1,0.007108,0.0,0.001141
8.765617,0.115334,0.006812,1,0.006812,0.0,0.001399
8.785147,0.115148,0.00704,1,0.00704,0.0,0.00109
8.827709,0.120141,0.006748,1,0.006748,0.0,0.001384
8.847239,0.124359,0.007295,1,0.007295,0.0,0.001094
8.889802,0.13205,0.007476,1,0.006992,4.84E-4,0.001511
8.909331,0.128123,0.007862,1,0.007379,4.84E-4,0.001065
8.951894,0.131173,0.007146,1,0.007146,0.0,0.001448
8.971423,0.136812,0.007665,1,0.007665,0.0,0.001166
9.013987,0.141405,0.008114,1,0.007398,7.16E-4,0.00162
9.033516,0.141752,0.008518,1,0.007802,7.16E-4,0.001232
9.076078,0.142126,0.007425,1,0.007425,0.0,0.001786
9.095608,0.144408,0.00779,1,0.00779,0.0,0.001405
9.138171,0.151657,0.007628,1,0.007628,0.0,0.001993
9.157701,0.147406,0.00777,1,0.00777,0.0,0.00147
9.200264,0.157375,0.009419,1,0.007748,0.001671,0.002014
9.219793,0.156852,0.009572,1,0.007901,0.001671,0.001417
9.262357,0.156546,0.007807,1,0.007807,0.0,0.001898
9.281885,0.16193,0.008,1,0.008,0.0,0.001433
9.32445,0.163186,0.007995,1,0.007995,0.0,0.001974
9.343978,0.160902,0.008013,1,0.008013,0.0,0.00147
9.386541,0.164364,0.01035,1,0.008132,0.002219,0.002038
9.406071,0.165172,0.010377,1,0.008158,0.002219,0.001603
9.448634,0.166732,0.010088,1,0.008274,0.001813,0.002167
9.468163,0.168588,0.009898,1,0.008085,0.001813,0.001771
9.510727,0.166047,0.010449,1,0.00823,0.002219,0.002256
9.530256,0.166236,0.010128,1,0.007909,0.002219,0.001756
9.57282,0.166827,0.008184,1,0.008184,0.0,0.002259
9.592349,0.162142,0.00766,1,0.00766,0.0,0.001697
9.634913,0.162278,0.01094,1,0.007939,0.003,0.002055
9.654442,0.163772,0.010609,1,0.007609,0.003,0.001701
9.697006,0.164833,0.010927,1,0.007927,0.003,0.001989
9.716535,0.165157,0.010619,1,0.007618,0.003,0.001658
9.759099,0.166103,0.01131,1,0.007831,0.003479,0.002044
9.778628,0.170217,0.011181,1,0.007701,0.003479,0.001671
9.821192,0.172912,0.008047,1,0.008047,0.0,0.002143
9.840721,0.172858,0.007765,1,0.007765,0.0,0.001697
9.883286,0.173344,0.009434,1,0.008081,0.001353,0.002134
9.902814,0.175443,0.00929,1,0.007937,0.001353,0.001769
9.945378,0.172581,0.00808,1,0.00808,0.0,0.00218
9.964908,0.171053,0.007835,1,0.007835,0.0,0.00171
10.007471,0.174682,0.009453,1,0.008101,0.001353,0.002301
10.027,0.175144,0.009261,1,0.007908,0.001353,0.001756
10.069565,0.175475,0.008058,1,0.008058,0.0,0.002332
10.089093,0.177857,0.007883,1,0.007883,0.0,0.001764
10.131658,0.176641,0.007967,1,0.007967,0.0,0.002391
10.151187,0.175406,0.007836,1,0.007836,0.0,0.001673
10.21328,0.175123,0.007935,1,0.007935,0.0,0.001621
10.255845,0.172072,0.01177,1,0.008048,0.003722,0.002006
10.275373,0.173788,0.011668,1,0.007945,0.003722,0.001544
10.317938,0.17579,0.011887,1,0.008221,0.003666,0.001998
10.337467,0.175139,0.01187,1,0.008204,0.003666,0.00159
10.380032,0.183959,0.011612,1,0.008446,0.003166,0.002124
10.399561,0.182301,0.011555,1,0.008389,0.003166,0.001734
10.442125,0.180721,0.010758,1,0.008484,0.002274,0.002113
10.461654,0.178606,0.010714,1,0.00844,0.002274,0.001655
10.504219,0.175132,0.00845,1,0.00845,0.0,0.002058
10.523747,0.179686,0.008501,1,0.008501,0.0,0.001679
10.566312,0.176455,0.009049,1,0.008551,4.98E-4,0.002128
10.585841,0.173258,0.008892,1,0.008394,4.98E-4,0.001724
10.628406,0.171198,0.008353,1,0.008353,0.0,0.002083
10.647935,0.171216,0.008378,1,0.008378,0.0,0.001692
10.690499,0.172837,0.008402,1,0.008402,0.0,0.002041
10.752593,0.173212,0.00856,1,0.008365,1.95E-4,0.002003
10.772122,0.169856,0.008671,1,0.008476,1.95E-4,0.001478
10.814688,0.1717,0.008493,1,0.008493,0.0,0.001969
10.834216,0.177744,0.008643,1,0.008643,0.0,0.001622
10.876781,0.1707,0.008992,1,0.008638,3.54E-4,0.001893
10.89631,0.17066,0.009006,1,0.008653,3.54E-4,0.00158
10.938875,0.173224,0.010919,1,0.008755,0.002165,0.001925
10.958404,0.174244,0.010978,1,0.008813,0.002165,0.001667
11.000969,0.175179,0.008873,1,0.008873,0.0,0.002124
11.020498,0.173495,0.008842,1,0.008842,0.0,0.001668
11.063063,0.168701,0.008782,1,0.008782,0.0,0.002144
11.082592,0.169103,0.008733,1,0.008733,0.0,0.001629
11.125157,0.164177,0.010922,1,0.008757,0.002165,0.002002
11.144686,0.167268,0.010945,1,0.00878,0.002165,0.001602
11.187251,0.16807,0.013104,1,0.008724,0.00438,0.002002
11.20678,0.171282,0.013244,1,0.008865,0.00438,0.001616
11.249346,0.167973,0.008781,1,0.008781,0.0,0.001992
11.268874,0.164186,0.008687,1,0.008687,0.0,0.001466
11.31144,0.169563,0.013326,1,0.008702,0.004624,0.001933
11.330969,0.169116,0.013411,1,0.008787,0.004624,0.001546
11.373534,0.165832,0.008752,1,0.008752,0.0,0.001901
11.393063,0.161398,0.008612,1,0.008612,0.0,0.001481
11.435628,0.165541,0.013409,1,0.008785,0.004624,0.00184
11.455157,0.163931,0.013441,1,0.008817,0.004624,0.001459
11.497723,0.160295,0.013257,1,0.008801,0.004456,0.001788
11.517252,0.15865,0.013266,1,0.00881,0.004456,0.001408
11.559817,0.150316,0.013231,1,0.008775,0.004456,0.00169
11.579346,0.15221,0.013221,1,0.008765,0.004456,0.001389
11.621912,0.154111,0.008951,1,0.008951,0.0,0.001769
11.64144,0.147058,0.008623,1,0.008623,0.0,0.001323
11.684006,0.143709,0.009902,1,0.008918,9.84E-4,0.001696
11.703535,0.144801,0.009696,1,0.008712,9.84E-4,0.001356
11.7461,0.146687,0.008886,1,0.008886,0.0,0.001753
11.76563,0.145474,0.008638,1,0.008638,0.0,0.001391
11.808195,0.139414,0.008737,1,0.008737,0.0,0.001643
11.827724,0.134853,0.008405,1,0.008405,0.0,0.001265
11.87029,0.133228,0.008482,1,0.008482,0.0,0.001483
11.889819,0.136831,0.008324,1,0.008324,0.0,0.001211
11.932384,0.131338,0.015026,1,0.008678,0.006349,0.001451
11.951914,0.128888,0.014591,1,0.008242,0.006349,0.001073
11.994479,0.128177,0.008591,1,0.008591,0.0,0.001375
12.014009,0.11753,0.008174,1,0.008174,0.0,0.001024
12.056575,0.123726,0.008635,1,0.008635,0.0,0.00138
12.076103,0.116343,0.008125,1,0.008125,0.0,9.77E-4
12.11867,0.120438,0.008707,1,0.008707,0.0,0.001297
12.138198,0.11996,0.008426,1,0.008426,0.0,0.001053
12.180764,0.115945,0.009798,1,0.008753,0.001045,0.001176
12.200293,0.115304,0.00947,1,0.008426,0.001045,0.001021
12.242859,0.11654,0.009552,1,0.008862,6.9E-4,0.00122
12.262388,0.115616,0.009222,1,0.008532,6.9E-4,0.001009
12.304955,0.115075,0.00887,1,0.00887,0.0,0.001254
12.324483,0.116525,0.008675,1,0.008675,0.0,0.001043
12.367049,0.103737,0.009296,1,0.008606,6.9E-4,0.001138
12.386578,0.103797,0.009089,1,0.008399,6.9E-4,9.06E-4
12.429145,0.104273,0.008609,1,0.008609,0.0,0.001136
12.448673,0.101139,0.008359,1,0.008359,0.0,8.99E-4
12.49124,0.097541,0.008422,1,0.008422,0.0,0.00111
12.510768,0.09839,0.008165,1,0.008165,0.0,8.91E-4
12.553335,0.098436,0.008508,1,0.008508,0.0,0.001103
12.572864,0.103303,0.008275,1,0.008275,0.0,9.35E-4
12.61543,0.102093,0.008459,1,0.008459,0.0,0.001146
12.634958,0.097313,0.008195,1,0.008195,0.0,8.8E-4
12.677526,0.098705,0.008475,1,0.008475,0.0,0.001148
12.697054,0.095733,0.008154,1,0.008154,0.0,8.35E-4
12.739621,0.098787,0.008507,1,0.008507,0.0,0.001075
12.75915,0.102592,0.008341,1,0.008341,0.0,8.68E-4
12.801716,0.099804,0.008528,1,0.008528,0.0,0.001037
12.821245,0.100261,0.008396,1,0.008396,0.0,8.41E-4
12.863811,0.094259,0.009956,1,0.008503,0.001453,9.79E-4
12.88334,0.094498,0.009808,1,0.008354,0.001453,7.72E-4
12.925907,0.095018,0.010225,1,0.008772,0.001453,9.81E-4
12.945436,0.092039,0.009858,1,0.008405,0.001453,7.46E-4
12.988003,0.093096,0.013168,1,0.008896,0.004272,9.62E-4
13.007531,0.092708,0.012681,1,0.008409,0.004272,7.22E-4
13.050098,0.095346,0.013373,1,0.009101,0.004272,9.74E-4
13.069627,0.097282,0.013069,1,0.008797,0.004272,7.42E-4
13.112194,0.089291,0.012109,1,0.00914,0.002968,9.22E-4
13.131722,0.087964,0.011736,1,0.008768,0.002968,7.18E-4
13.17429,0.089662,0.012319,1,0.00935,0.002968,9.38E-4
13.193818,0.090119,0.011749,1,0.008781,0.002968,7.68E-4
13.236385,0.092598,0.009498,1,0.009498,0.0,9.9E-4
13.255914,0.10001,0.009176,1,0.009176,0.0,8.75E-4
13.298482,0.09307,0.012502,1,0.009534,0.002968,0.001015
13.31801,0.09448,0.012156,1,0.009188,0.002968,7.83E-4
13.360578,0.098271,0.013027,1,0.009791,0.003236,0.001024
13.380106,0.093907,0.012513,1,0.009277,0.003236,7.32E-4
13.422673,0.093762,0.009755,1,0.009755,0.0,9.63E-4
13.442202,0.094472,0.009489,1,0.009489,0.0,7.62E-4
