5.236012,0.348731,0.017718,2,0.009987,0.007731,0.00453
13.814741,0.50526,0.022662,1,0.011807,0.010856,0.004128
13.856923,0.505739,0.022425,1,0.01157,0.010856,0.004915
13.876838,0.504876,0.022768,1,0.011912,0.010856,0.004369
13.919019,0.503048,0.022627,1,0.011771,0.010856,0.005022
13.938934,0.50927,0.023015,1,0.012159,0.010856,0.004145
14.001031,0.508228,0.012551,1,0.012551,0,0.003821
14.001763,0.508239,0.01077,5,0.01077,0,0.007545
14.072402,0.508799,0.010918,5,0.009057,0.001862,0.007124
14.093454,0.519577,0.009586,5,0.007724,0.001862,0.006555
14.164095,0.518905,0.008918,5,0.008918,0,0.006347
14.185144,0.507577,0.00726,5,0.00726,0,0.005498
14.255788,0.508631,0.006789,5,0.006789,0,0.006194
14.276834,0.511362,0.006978,5,0.006978,0,0.005669
14.34748,0.510134,0.007659,5,0.006787,8.72E-04,0.005483
14.368526,0.507884,0.007822,5,0.00695,8.72E-04,0.005467
14.439173,0.516351,0.008802,5,0.006941,0.001862,0.004755
14.460216,0.515732,0.008336,5,0.006474,0.001862,0.00516
14.530866,0.518081,0.006421,5,0.006421,0,0.004532
14.551907,0.523737,0.006444,5,0.006444,0,0.005321
14.622558,0.523464,0.010501,5,0.006469,0.004032,0.00721
14.643598,0.524094,0.010577,5,0.006545,0.004032,0.005324
14.714251,0.527816,0.010505,5,0.006473,0.004032,0.009694
14.735289,0.52905,0.011446,5,0.007414,0.004032,0.005262
14.805943,0.529826,0.010441,5,0.006477,0.003965,0.006181
14.82698,0.530047,0.010916,5,0.006951,0.003965,0.005424
14.897635,0.52918,0.006406,5,0.006406,0,0.005002
14.989327,0.533543,0.006404,5,0.006404,0,0.005164
15.010363,0.532714,0.006335,5,0.006335,0,0.005371
15.08102,0.546269,0.008146,5,0.005949,0.002197,0.005102
15.102055,0.547126,0.008382,5,0.006184,0.002197,0.004862
15.172712,0.562479,0.00819,5,0.005992,0.002197,0.005345
15.193746,0.563407,0.008517,5,0.00632,0.002197,0.005241
15.264404,0.56653,0.010815,5,0.005847,0.004968,0.005556
15.285438,0.575475,0.011223,5,0.006255,0.004968,0.005872
15.356096,0.58419,0.016293,5,0.005971,0.010323,0.005666
15.37713,0.589343,0.01662,5,0.006297,0.010323,0.005989
15.447789,0.603,0.005829,5,0.005829,0,0.005852
15.468822,0.611975,0.006267,5,0.006267,0,0.00609
15.539481,0.60609,0.00638,5,0.00638,0,0.005909
15.560514,0.642775,0.006326,5,0.006326,0,0.006425
15.631173,0.633616,0.005835,5,0.005835,0,0.006527
15.652206,0.654922,0.006174,5,0.006174,0,0.006653
15.722865,0.653767,0.005898,5,0.005898,0,0.006873
15.743899,0.67309,0.006372,5,0.006372,0,0.006576
15.814557,0.68098,0.02382,5,0.006582,0.017238,0.006956
15.835591,0.681915,0.02379,5,0.006553,0.017238,0.006752
15.906249,0.701123,0.02185,5,0.006695,0.015155,0.007011
15.927284,0.709234,0.022547,5,0.007392,0.015155,0.00743
15.997941,0.7143,0.021572,5,0.007163,0.014409,0.006808
16.018978,0.724168,0.021885,5,0.007476,0.014409,0.007533
16.089634,0.732677,0.021622,5,0.007214,0.014409,0.006746
16.11067,0.735211,0.022263,5,0.007854,0.014409,0.007541
16.181326,0.751206,0.015026,5,0.007557,0.007469,0.007514
16.202364,0.754936,0.015323,5,0.007854,0.007469,0.008124
16.273018,0.783412,0.008158,5,0.008158,0,0.008138
16.294058,0.779927,0.008355,5,0.008355,0,0.008695
16.364708,0.785829,0.009155,5,0.009155,0,0.008278
16.38575,0.789289,0.008575,5,0.008575,0,0.008455
16.4564,0.814778,0.00821,5,0.00821,0,0.008482
16.477444,0.817919,0.008524,5,0.008524,0,0.008128
16.548092,0.834107,0.00818,5,0.00818,0,0.00883
16.569138,0.814525,0.008183,5,0.008183,0,0.00806
16.639784,0.854057,0.008227,5,0.008227,0,0.008601
16.660831,0.853848,0.008333,5,0.008333,0,0.008254
16.731476,0.858148,0.008657,5,0.008657,0,0.008208
16.752525,0.861144,0.008623,5,0.008623,0,0.008942
16.823168,0.894884,0.009053,5,0.009053,0,0.008628
16.844219,0.889825,0.009008,5,0.009008,0,0.010098
16.91486,0.898282,0.015603,5,0.008896,0.006707,0.008921
16.935913,0.901801,0.015876,5,0.00917,0.006707,0.010616
17.00655,0.91043,0.015315,5,0.008608,0.006707,0.010218
17.027609,0.914239,0.015701,5,0.008994,0.006707,0.010842
17.098242,0.928737,0.016332,5,0.008672,0.00766,0.010944
17.119303,0.933275,0.016508,5,0.008848,0.00766,0.011119
17.189934,0.939233,0.016887,5,0.009171,0.007715,0.011605
17.210997,0.936132,0.016848,5,0.009133,0.007715,0.011248
17.281626,0.951755,0.019857,5,0.009602,0.010254,0.012164
17.302692,0.956794,0.019823,5,0.009569,0.010254,0.011768
17.373316,0.952681,0.009907,5,0.009907,0,0.012198
17.394386,0.997674,0.010096,5,0.010096,0,0.011995
17.465008,0.964715,0.010063,5,0.010063,0,0.011365
17.486082,0.990793,0.010125,5,0.010125,0,0.011503
17.5567,0.997761,0.017738,5,0.00983,0.007908,0.010696
17.577778,1.000205,0.017871,5,0.009963,0.007908,0.010779
17.64839,1.011454,0.017442,5,0.010162,0.00728,0.010785
17.669472,1.008616,0.01755,5,0.010271,0.00728,0.010014
17.740082,1.025423,0.013111,5,0.010531,0.00258,0.0107
17.761168,1.036659,0.013275,5,0.010694,0.00258,0.012691
17.831774,1.016197,0.010815,5,0.010815,0,0.009938
17.923464,1.021665,0.011053,5,0.011053,0,0.010687
17.944559,1.00659,0.011491,5,0.011491,0,0.017726
18.015156,1.015923,0.012144,5,0.012144,0,0.011569
18.036255,1.02629,0.011166,5,0.011166,0,0.012136
18.106846,1.023353,0.016128,5,0.012009,0.004119,0.012074
18.127951,1.021859,0.015534,5,0.011415,0.004119,0.010716
18.198538,1.031508,0.011115,5,0.011115,0,0.012009
18.219646,1.020034,0.011202,5,0.011202,0,0.010805
18.290228,1.009877,0.010808,5,0.010808,0,0.012423
18.311342,1.007268,0.011031,5,0.011031,0,0.010704
18.38192,1.013165,0.011615,5,0.011284,3.31E-04,0.012567
18.40304,1.025376,0.012072,5,0.011741,3.31E-04,0.011786
18.47361,1.021545,0.015769,5,0.010677,0.005092,0.012207
18.494736,1.021331,0.015804,5,0.010712,0.005092,0.012029
18.565302,1.024094,0.01201,5,0.01201,0,0.01119
18.586432,1.001816,0.010609,5,0.010609,0,0.010945
18.656992,1.015766,0.016408,5,0.011316,0.005092,0.010634
18.678129,1.020707,0.016371,5,0.011279,0.005092,0.009603
18.748684,1.014538,0.018188,5,0.010939,0.007249,0.010431
18.769825,1.00621,0.01929,5,0.012041,0.007249,0.00887
18.840374,1.002547,0.010741,5,0.010741,0,0.010828
18.861523,1.018659,0.010623,5,0.010623,0,0.012143
18.932064,1.007981,0.021513,5,0.010701,0.010813,0.013925
18.95322,1.007788,0.021158,5,0.010345,0.010813,0.013826
19.023756,1.000708,0.027359,5,0.011472,0.015887,0.018181
19.044918,0.99547,0.026114,5,0.010227,0.015887,0.009736
19.115446,1.004151,0.011552,5,0.011552,0,0.013599
19.136614,0.972741,0.011807,5,0.011807,0,0.008748
19.207136,0.988833,0.029204,5,0.013317,0.015887,0.010316
19.228312,0.991279,0.027018,5,0.011131,0.015887,0.008082
19.298828,0.977402,0.012633,5,0.012633,0,0.014507
19.320009,0.976777,0.01163,5,0.01163,0,0.007727
19.390518,0.966116,0.014517,5,0.011997,0.00252,0.017362
19.411707,0.94549,0.014795,5,0.012275,0.00252,0.008099
19.482208,0.953352,0.012111,5,0.012111,0,0.010202
19.503405,0.952818,0.013323,5,0.013323,0,0.008828
19.5739,0.954461,0.013012,5,0.013012,0,0.009181
19.595104,0.965833,0.012412,5,0.012412,0,0.008805
19.66559,0.944925,0.012781,5,0.012781,0,0.008876
19.686802,0.933559,0.012107,5,0.012107,0,0.009072
19.75728,0.921559,0.021613,5,0.013251,0.008363,0.009473
19.7785,0.942498,0.022894,5,0.014531,0.008363,0.009963
19.828743,0.914997,0.025916,6,0.010195,0.015721,0.01151
19.84897,0.920074,0.0131,5,0.0131,0,0.010008
19.870199,0.933236,0.016154,5,0.016154,0,0.009937
19.871433,0.902929,0.025715,6,0.009994,0.015721,0.010204
19.94066,0.912516,0.013648,5,0.013648,0,0.009887
19.961897,0.893364,0.013176,5,0.013176,0,0.0097
20.012133,0.899426,0.024433,6,0.010255,0.014178,0.011732
20.032351,0.906355,0.014483,5,0.014483,0,0.009524
20.053596,0.899026,0.01322,5,0.01322,0,0.010092
20.0548,0.898597,0.024715,6,0.010537,0.014178,0.009943
20.124043,0.890088,0.016114,5,0.013996,0.002118,0.008914
20.145294,0.899771,0.016256,5,0.014138,0.002118,0.010074
20.19552,0.862964,0.00957,6,0.00957,0,0.01104
20.215733,0.891035,0.015173,5,0.015173,0,0.009255
20.236994,0.890836,0.013623,5,0.013623,0,0.009592
20.238169,0.861398,0.008426,6,0.008426,0,0.008232
20.307423,0.867668,0.022254,5,0.013759,0.008495,0.009588
20.328693,0.870668,0.023837,5,0.015343,0.008495,0.008309
20.37891,0.836286,0.010169,6,0.009329,8.40E-04,0.009895
20.399113,0.863894,0.019428,5,0.013868,0.00556,0.009497
20.420391,0.861403,0.022022,5,0.016463,0.00556,0.008562
20.421539,0.828553,0.00918,6,0.00834,8.40E-04,0.007483
20.490803,0.856786,0.018938,5,0.013378,0.00556,0.009561
20.503099,0.833683,0.010398,4,0.010398,0,0.015038
20.512091,0.859213,0.019993,5,0.014433,0.00556,0.009345
20.562298,0.828964,0.009568,6,0.008235,0.001333,0.008927
20.604908,0.829417,0.009589,6,0.008256,0.001333,0.00772
20.611786,0.814059,0.012028,4,0.012028,0,0.010254
20.679026,0.836434,0.012033,4,0.012033,0,0.007614
20.745687,0.821231,0.011317,6,0.008803,0.002514,0.008736
20.78636,0.845721,0.012635,4,0.012635,0,0.012393
20.788277,0.818173,0.011164,6,0.00865,0.002514,0.007246
20.855057,0.800177,0.009567,4,0.009567,0,0.00813
20.929075,0.808506,0.023239,6,0.00859,0.014649,0.009844
20.961037,0.832445,0.011339,4,0.011339,0,0.009191
20.971647,0.808177,0.022692,6,0.008044,0.014649,0.006608
21.031193,0.799114,0.008536,4,0.008536,0,0.009878
21.112463,0.76581,0.008462,6,0.008462,0,0.020527
21.13582,0.817222,0.009651,4,0.009651,0,0.00941
21.155018,0.792537,0.00821,6,0.00821,0,0.00753
21.207436,0.806123,0.024427,4,0.009763,0.014664,0.00883
21.295853,0.806678,0.008504,6,0.008504,0,0.018315
21.310707,0.800691,0.026032,4,0.011368,0.014664,0.010479
21.338388,0.796969,0.007765,6,0.007765,0,0.010536
21.383785,0.788366,0.009799,4,0.009799,0,0.008553
21.47924,0.788216,0.02497,6,0.009521,0.015449,0.015437
21.485699,0.782554,0.014124,4,0.014124,0,0.007698
21.560242,0.772855,0.008426,4,0.008426,0,0.008612
21.660793,0.765917,0.009578,4,0.009578,0,0.008656
21.736803,0.766587,0.011596,4,0.008979,0.002616,0.009293
21.835995,0.767056,0.012719,4,0.010103,0.002616,0.009508
21.913471,0.763156,0.010512,4,0.010512,0,0.008482
22.011297,0.762538,0.010565,4,0.010565,0,0.009129
22.090244,0.751808,0.008998,4,0.008998,0,0.010443
22.186707,0.738249,0.008415,4,0.008415,0,0.009557
22.267124,0.757688,0.008188,4,0.008188,0,0.012237
22.362219,0.735685,0.007897,4,0.007897,0,0.008944
22.444111,0.730816,0.008504,4,0.008504,0,0.010228
22.537836,0.730696,0.009507,4,0.009507,0,0.008689
22.621202,0.732747,0.017568,4,0.009413,0.008155,0.008829
22.713556,0.730502,0.018513,4,0.010358,0.008155,0.009111
22.798401,0.735579,0.008147,4,0.008147,0,0.010072
22.889381,0.726356,0.008507,4,0.008507,0,0.009662
22.975706,0.711152,0.006668,4,0.006668,0,0.008467
23.065311,0.731717,0.007287,4,0.007287,0,0.008967
23.153116,0.725917,0.023114,4,0.007038,0.016076,0.009383
23.241344,0.728165,0.02463,4,0.008554,0.016076,0.008684
23.330633,0.712297,0.025509,4,0.008093,0.017417,0.009275
23.417482,0.704209,0.027267,4,0.00985,0.017417,0.007682
23.508257,0.705339,0.007336,4,0.007336,0,0.007753
23.593725,0.703696,0.007951,4,0.007951,0,0.008699
23.685986,0.697428,0.027446,4,0.006635,0.020811,0.008207
23.770071,0.694712,0.027684,4,0.006874,0.020811,0.008019
23.863819,0.671102,0.006364,4,0.006364,0,0.007725
23.94652,0.693195,0.00697,4,0.00697,0,0.008206
24.041761,0.653463,0.006306,4,0.006306,0,0.007405
24.123075,0.668725,0.007092,4,0.007092,0,0.008128
24.219809,0.636924,0.006195,4,0.006195,0,0.007628
24.299732,0.66652,0.007583,4,0.007583,0,0.012182
24.397963,0.654569,0.025248,4,0.006128,0.01912,0.008901
24.476496,0.652658,0.026749,4,0.007628,0.01912,0.013897
24.576221,0.641541,0.025103,4,0.006165,0.018938,0.007865
24.653362,0.632872,0.025188,4,0.00625,0.018938,0.00957
24.754587,0.629554,0.023218,4,0.006661,0.016557,0.006695
24.830332,0.626181,0.023131,4,0.006574,0.016557,0.00828
24.933058,0.621105,0.006527,4,0.006527,0,0.006688
25.007406,0.625021,0.007157,4,0.007157,0,0.007562
25.111637,0.6129,0.006481,4,0.006481,0,0.006785
25.184584,0.617863,0.007081,4,0.007081,0,0.007011
25.290319,0.592593,0.006185,4,0.006185,0,0.006538
25.361866,0.615436,0.006741,4,0.006741,0,0.007863
25.46911,0.597938,0.019448,4,0.005952,0.013496,0.006655
25.539253,0.595757,0.020045,4,0.006549,0.013496,0.009399
25.648006,0.59092,0.019773,4,0.006277,0.013496,0.007135
25.716742,0.587863,0.020241,4,0.006746,0.013496,0.008802
25.827007,0.590151,0.02018,4,0.006733,0.013447,0.006796
25.894337,0.590627,0.020908,4,0.007461,0.013447,0.007016
26.006115,0.583714,0.021126,4,0.007679,0.013447,0.006071
26.072033,0.579638,0.021168,4,0.007721,0.013447,0.006564
26.185329,0.582167,0.006689,4,0.006689,0,0.006324
26.249834,0.591698,0.007157,4,0.007157,0,0.006932
26.364651,0.5817,0.021786,4,0.00646,0.015326,0.006522
26.42774,0.580417,0.02197,4,0.006644,0.015326,0.007428
26.544077,0.561715,0.006202,4,0.006202,0,0.006431
26.605749,0.584773,0.006477,4,0.006477,0,0.007251
26.72361,0.557165,0.006681,4,0.006681,0,0.006399
26.783861,0.580427,0.006784,4,0.006784,0,0.006781
26.903248,0.564787,0.006944,4,0.006944,0,0.006093
26.962078,0.569268,0.007407,4,0.007407,0,0.006776
27.082993,0.562253,0.007348,4,0.007348,0,0.006217
27.140398,0.572469,0.007328,4,0.007328,0,0.006769
27.262844,0.552582,0.00686,4,0.00686,0,0.006406
27.318821,0.567367,0.006854,4,0.006854,0,0.00657
27.442801,0.553812,0.00637,4,0.00637,0,0.006345
27.497349,0.56398,0.006462,4,0.006462,0,0.006624
27.622864,0.540707,0.006361,4,0.006361,0,0.006063
27.803034,0.549782,0.026094,4,0.006666,0.019428,0.006069
27.854713,0.553878,0.026453,4,0.007025,0.019428,0.007542
27.983309,0.54417,0.026532,4,0.007104,0.019428,0.006148
28.033552,0.541315,0.02711,4,0.007682,0.019428,0.00684
28.163691,0.525788,0.007489,4,0.007489,0,0.005982
28.212494,0.555253,0.007931,4,0.007931,0,0.006342
28.344177,0.528295,0.025916,4,0.007055,0.018861,0.006447
28.391539,0.52199,0.02709,4,0.00823,0.018861,0.006125
28.524771,0.514349,0.007787,4,0.007787,0,0.006169
28.570688,0.525503,0.007192,4,0.007192,0,0.005799
28.705471,0.510279,0.007388,4,0.007388,0,0.005495
28.749941,0.516811,0.006661,4,0.006661,0,0.006274
28.886276,0.506564,0.025771,4,0.007456,0.018316,0.00586
28.929296,0.50622,0.025698,4,0.007382,0.018316,0.006847
29.067188,0.500736,0.029573,4,0.007312,0.022262,0.006087
29.108755,0.499677,0.029998,4,0.007736,0.022262,0.006387
29.248207,0.467507,0.009194,4,0.009194,0,0.005921
29.288319,0.495051,0.008386,4,0.008386,0,0.005774
29.429331,0.473293,0.007705,4,0.007705,0,0.005584
29.467985,0.499415,0.009414,4,0.009414,0,0.006269
29.610561,0.446815,0.007571,4,0.007571,0,0.005559
29.647755,0.491382,0.008922,4,0.008922,0,0.006442
29.791899,0.468157,0.025446,4,0.007254,0.018192,0.005996
29.827627,0.464655,0.025587,4,0.007395,0.018192,0.005581
30.007603,0.464184,0.007041,4,0.007041,0,0.005625
30.15489,0.439714,0.025318,4,0.007126,0.018192,0.005113
30.187683,0.435958,0.025121,4,0.006929,0.018192,0.005532
30.336544,0.439318,0.028593,4,0.007406,0.021187,0.005444
30.367865,0.44034,0.02874,4,0.007553,0.021187,0.005314
30.518305,0.414261,0.007541,4,0.007541,0,0.005787
30.548151,0.442902,0.008337,4,0.008337,0,0.004965
30.700172,0.405003,0.008133,4,0.008133,0,0.005049
30.72854,0.429696,0.008757,4,0.008757,0,0.004583
30.882145,0.407994,0.008903,4,0.008903,0,0.005021
30.909033,0.418747,0.008249,4,0.008249,0,0.004555
31.064224,0.411689,0.028003,4,0.008631,0.019372,0.004635
31.08963,0.412119,0.027802,4,0.00843,0.019372,0.005109
31.24641,0.394197,0.009118,4,0.009118,0,0.004552
31.270329,0.405528,0.009399,4,0.009399,0,0.005604
31.45113,0.400499,0.008384,4,0.008384,0,0.005747
31.632036,0.403596,0.009569,4,0.009569,0,0.005442
31.793602,0.383817,0.029244,4,0.009367,0.019877,0.004466
31.813044,0.382632,0.030563,4,0.010686,0.019877,0.004541
31.976212,0.380338,0.00976,4,0.00976,0,0.004416
31.994156,0.39007,0.010211,4,0.010211,0,0.004406
32.158928,0.362528,0.009372,4,0.009372,0,0.004829
32.175369,0.389431,0.011264,4,0.011264,0,0.005321
32.341751,0.36437,0.010425,4,0.010425,0,0.004826
32.524677,0.361385,0.0108,4,0.0108,0,0.005365
32.70771,0.359344,0.026749,4,0.010282,0.016467,0.006188
32.719631,0.357542,0.026552,4,0.010085,0.016467,0.004885
32.89085,0.364946,0.031051,4,0.010407,0.020643,0.006534
32.90126,0.365523,0.03165,4,0.011006,0.020643,0.005558
33.074097,0.352462,0.026781,4,0.010314,0.016467,0.005101
33.082989,0.351359,0.027443,4,0.010976,0.016467,0.00585
33.25745,0.338321,0.012101,4,0.012101,0,0.005465
33.44091,0.328252,0.012494,4,0.012494,0,0.005655
33.624474,0.301026,0.012381,4,0.012381,0,0.004983
33.628796,0.359771,0.014415,4,0.014415,0,0.00625
33.808144,0.340128,0.035627,4,0.014866,0.020761,0.005281
33.810936,0.339984,0.034341,4,0.01358,0.020761,0.006044
33.991924,0.304642,0.015539,4,0.015539,0,0.005019
33.993179,0.356788,0.014659,4,0.014659,0,0.008346
34.175804,0.301057,0.013865,4,0.013865,0,0.005247
34.359791,0.303528,0.016646,4,0.016646,0,0.005763
34.540527,0.325737,0.014174,4,0.014174,0,0.006266
34.723183,0.294163,0.014752,4,0.014752,0,0.006424
34.728088,0.277844,0.014665,4,0.014665,0,0.005069
34.905937,0.299178,0.015396,4,0.015396,0,0.009824
34.912395,0.243577,0.016431,4,0.016431,0,0.004852
35.088799,0.324966,0.015217,4,0.015217,0,0.014565
35.28133,0.273289,0.014638,4,0.014638,0,0.006754
35.465954,0.282717,0.019148,4,0.019148,0,0.006727
35.650688,0.272137,0.017545,4,0.017545,0,0.00743
35.821266,0.277489,0.059063,4,0.021356,0.037707,0.011431
35.835526,0.286282,0.060452,4,0.022745,0.037707,0.008047
36.004639,0.265497,0.053143,4,0.021314,0.031828,0.012358
36.02047,0.264664,0.054883,4,0.023055,0.031828,0.009376
36.188114,0.271753,0.025886,4,0.025886,0,0.009921
36.205517,0.234606,0.019021,4,0.019021,0,0.009789
36.371693,0.277656,0.020535,4,0.020535,0,0.012308
36.390675,0.256144,0.022254,4,0.022254,0,0.01507
36.55537,0.265231,0.053167,4,0.022917,0.03025,0.020041
36.575935,0.26452,0.053311,4,0.02306,0.03025,0.026761
36.739155,0.274007,0.024395,4,0.024395,0,0.016279
36.761303,0.25922,0.025724,4,0.025724,0,0.019368
36.923038,0.263112,0.024141,4,0.024141,0,0.01212
37.107029,0.255372,0.056433,4,0.02755,0.028883,0.013886
37.132359,0.253175,0.057065,4,0.028183,0.028883,0.011633
37.291119,0.25385,0.029091,4,0.029091,0,0.016308
37.318047,0.244896,0.026349,4,0.026349,0,0.018167